
State Machine - |fetal_ecg|eigenprocess:fe|state
Name state.WAIT_EP state.FINISHED_EP state.COV_UPDATE_EP state.EIGENCALCULATION_EP state.RECURSION_EP state.INITIALISING_EP 
state.WAIT_EP 0 0 0 0 0 0 
state.INITIALISING_EP 1 0 0 0 0 1 
state.RECURSION_EP 1 0 0 0 1 0 
state.EIGENCALCULATION_EP 1 0 0 1 0 0 
state.COV_UPDATE_EP 1 0 1 0 0 0 
state.FINISHED_EP 1 1 0 0 0 0 

State Machine - |fetal_ecg|eigenprocess:fe|eigenloop:ei_lo|state
Name state.INITIALISING_EL state.FINISHED_EL state.CONVERGENCE_EL state.RECURSION_EL state.WAIT_EL 
state.INITIALISING_EL 0 0 0 0 0 
state.WAIT_EL 1 0 0 0 1 
state.RECURSION_EL 1 0 0 1 0 
state.CONVERGENCE_EL 1 0 1 0 0 
state.FINISHED_EL 1 1 0 0 0 

State Machine - |fetal_ecg|eigenprocess:fe|eigenloop:ei_lo|eigenrecursion:re_ve|state
Name state.WAIT_ER state.FINISHED_ER state.DIVIDING_ER state.FROBENIUS_ER state.MULTIPLYING_ER 
state.WAIT_ER 0 0 0 0 0 
state.MULTIPLYING_ER 1 0 0 0 1 
state.FROBENIUS_ER 1 0 0 1 0 
state.DIVIDING_ER 1 0 1 0 0 
state.FINISHED_ER 1 1 0 0 0 
